[0.017s] Invoking command in '/home/yeonsoo/workspace/go_ws/build/champ_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yeonsoo/workspace/go_ws/build/champ_description -- -j32 -l32
[0.148s] Invoked command in '/home/yeonsoo/workspace/go_ws/build/champ_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yeonsoo/workspace/go_ws/build/champ_description -- -j32 -l32
[0.148s] Invoking command in '/home/yeonsoo/workspace/go_ws/build/champ_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yeonsoo/workspace/go_ws/build/champ_description
[0.157s] -- Install configuration: ""
[0.157s] -- Execute custom install script
[0.158s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/launch/description.launch
[0.158s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/launch/description.launch.py
[0.158s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/launch/view_urdf.launch
[0.158s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/rviz/urdf_viewer.rviz
[0.158s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/meshes/arm/base.stl
[0.158s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/meshes/arm/lower_arm.stl
[0.158s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/meshes/arm/upper_arm.stl
[0.158s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/meshes/arm/wrist1.stl
[0.158s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/meshes/arm/wrist2.stl
[0.158s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/meshes/asus_camera_simple.dae
[0.158s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/meshes/base.stl
[0.158s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/meshes/base_simple.stl
[0.158s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/meshes/hip.stl
[0.158s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/meshes/hokuyo_utm_30lx.dae
