[0.012s] Invoking command in '/home/yeonsoo/workspace/go_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/yeonsoo/workspace/go_ws/src/unitree-go2-ros2/robots/descriptions/go2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yeonsoo/workspace/go_ws/install/go2_description
[0.081s] -- The C compiler identification is GNU 11.4.0
[0.128s] -- The CXX compiler identification is GNU 11.4.0
[0.131s] -- Detecting C compiler ABI info
[0.167s] -- Detecting C compiler ABI info - done
[0.170s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.171s] -- Detecting C compile features
[0.171s] -- Detecting C compile features - done
[0.172s] -- Detecting CXX compiler ABI info
[0.216s] -- Detecting CXX compiler ABI info - done
[0.220s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.220s] -- Detecting CXX compile features
[0.220s] -- Detecting CXX compile features - done
[0.221s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.304s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.331s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.344s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.373s] -- Configuring done
[0.374s] -- Generating done
[0.374s] -- Build files have been written to: /home/yeonsoo/workspace/go_ws/build/go2_description
[0.377s] Invoked command in '/home/yeonsoo/workspace/go_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/yeonsoo/workspace/go_ws/src/unitree-go2-ros2/robots/descriptions/go2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yeonsoo/workspace/go_ws/install/go2_description
[0.378s] Invoking command in '/home/yeonsoo/workspace/go_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yeonsoo/workspace/go_ws/build/go2_description -- -j32 -l32
[0.400s] Invoked command in '/home/yeonsoo/workspace/go_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yeonsoo/workspace/go_ws/build/go2_description -- -j32 -l32
[0.407s] Invoking command in '/home/yeonsoo/workspace/go_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yeonsoo/workspace/go_ws/build/go2_description
[0.413s] -- Install configuration: ""
[0.413s] -- Execute custom install script
[0.413s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/config/_joint_names_go2_description.yaml
[0.417s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/config/_robot_control.yaml
[0.422s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml
[0.427s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/dae/base.dae
[0.433s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/dae/calf.dae
[0.436s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.442s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/dae/foot.dae
[0.447s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/dae/hip.dae
[0.452s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/dae/thigh.dae
[0.458s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.464s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/launch/description.launch.py
[0.470s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/meshes/calf.dae
[0.476s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.481s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/meshes/foot.dae
[0.485s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/meshes/hip.dae
[0.490s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/meshes/hokuyo.dae
[0.496s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/meshes/thigh.dae
[0.501s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.507s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/meshes/trunk.dae
[0.511s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[0.517s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[0.521s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[0.525s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[0.530s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[0.536s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[0.541s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[0.545s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[0.550s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[0.555s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[0.560s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[0.565s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[0.571s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[0.575s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[0.581s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[0.586s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[0.591s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
